{'status': 'success', 'locale': 'tr', 'systemTime': 1683226696491, 'conversationId': '1683226671', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19460726', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20698736', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '133829', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': 'ea0e172f-21ed-44d3-986f-8ef7c8a2869d', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683230595703, 'conversationId': '1683230581', 'price': 400.0, 'paidPrice': 400.0, 'installment': 1, 'paymentId': '19461027', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 16.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K1', 'paymentTransactionId': '20699060', 'transactionStatus': 2, 'price': 400.0, 'paidPrice': 400.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 16.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 383.75, 'convertedPayout': {'paidPrice': 400.0, 'iyziCommissionRateAmount': 16.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 383.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '830763', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '49f8d8b1-80d0-4bde-b934-9c1bb9070dcb', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683230662278, 'conversationId': '1683230646', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19461031', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20699064', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '388596', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': 'e33dcabe-a6fa-4dea-945e-5ebf696229ec', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683230856228, 'conversationId': '1683230831', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19461042', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20699075', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '896956', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '24ca0b51-1886-42ae-8e39-776892450d32', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683230959843, 'conversationId': '1683230941', 'price': 1400.0, 'paidPrice': 1400.0, 'installment': 1, 'paymentId': '19461045', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 56.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K4', 'paymentTransactionId': '20699077', 'transactionStatus': 2, 'price': 1400.0, 'paidPrice': 1400.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 56.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 1343.75, 'convertedPayout': {'paidPrice': 1400.0, 'iyziCommissionRateAmount': 56.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 1343.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '060116', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '7b3a55fd-cc3c-4b1a-a625-384b4f1470ab', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683231134285, 'conversationId': '1683231117', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19461056', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20699089', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '095219', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': 'a35235df-a6d6-4540-a193-89890ed437f3', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683231261282, 'conversationId': '1683231241', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19461075', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20699109', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '225032', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': 'f5d50045-74bb-4059-891b-62d3b7ae6962', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683233749625, 'conversationId': '1683233722', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19461289', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20699326', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '222425', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': 'd94ea178-0bfc-4974-8e63-54de1773030e', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683233825407, 'conversationId': '1683233809', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19461292', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20699332', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-12 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '842928', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '4d669a31-160c-4c03-83e0-787fa8bb41ea', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683234077783, 'conversationId': '1683234061', 'price': 400.0, 'paidPrice': 400.0, 'installment': 1, 'paymentId': '19461303', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 16.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K1', 'paymentTransactionId': '20699339', 'transactionStatus': 2, 'price': 400.0, 'paidPrice': 400.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 16.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-13 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 383.75, 'convertedPayout': {'paidPrice': 400.0, 'iyziCommissionRateAmount': 16.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 383.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '887607', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '855497f2-757e-45de-834e-5c1b8d9816d8', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683234730059, 'conversationId': '1683234711', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19461331', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20699379', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-13 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '246450', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '8badd51f-9223-465d-8c62-4982d1609b79', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683234995995, 'conversationId': '1683234974', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19461342', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20699388', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-13 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '975661', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': 'f8bdde7d-cc94-45d4-a7a7-1f9b0ca4a896', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
{'status': 'success', 'locale': 'tr', 'systemTime': 1683235272690, 'conversationId': '1683235257', 'price': 750.0, 'paidPrice': 750.0, 'installment': 1, 'paymentId': '19461353', 'fraudStatus': 1, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'cardType': 'DEBIT_CARD', 'cardAssociation': 'MASTER_CARD', 'cardFamily': 'Neo', 'binNumber': '589004', 'lastFourDigits': '0016', 'basketId': 'B67832', 'currency': 'TRY', 'itemTransactions': [{'itemId': 'K2', 'paymentTransactionId': '20699397', 'transactionStatus': 2, 'price': 750.0, 'paidPrice': 750.0, 'merchantCommissionRate': 0.0, 'merchantCommissionRateAmount': 0.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRate': 0.0, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'blockageResolvedDate': '2023-05-13 00:00:00', 'subMerchantPrice': 0.0, 'subMerchantPayoutRate': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'convertedPayout': {'paidPrice': 750.0, 'iyziCommissionRateAmount': 30.0, 'iyziCommissionFee': 0.25, 'blockageRateAmountMerchant': 0.0, 'blockageRateAmountSubMerchant': 0.0, 'subMerchantPayoutAmount': 0.0, 'merchantPayoutAmount': 719.75, 'iyziConversionRate': 0.0, 'iyziConversionRateAmount': 0.0, 'currency': 'TRY'}}], 'authCode': '805742', 'phase': 'AUTH', 'mdStatus': 1, 'hostReference': 'mock00027iyzihostrfn', 'token': '9f80ed6f-b02a-4108-ae76-a8bf071e679e', 'callbackUrl': 'http://127.0.0.1:5000/result', 'paymentStatus': 'SUCCESS'}
